ninja: Entering directory `/home/user/clickhouse-coursework/tmp/coursework/build-release'
[0/2] Re-checking globbed directories...
[452/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_distinct_sorted_stream_transform_limits.cpp.o
[453/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_exception_on_incorrect_pipeline.cpp.o
[454/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_executing_graph_add_edge_missing_peer.cpp.o
[455/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_full_sorting_join.cpp.o
[456/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_grouping_aggregated_transform_bucket_pushed_once.cpp.o
[457/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_jemalloc_profile_source.cpp.o
[458/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_limit_by_transform_exception_safety.cpp.o
[459/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_merge_join_starved_totals.cpp.o
[460/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_scatter_round_robin.cpp.o
[461/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_strict_resize_finished_disabled_input.cpp.o
[462/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_update_pipeline.cpp.o
[463/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_write_orc_iceberg_required.cpp.o
[464/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Processors/tests/gtest_write_parquet_page_index.cpp.o
[465/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/QueryPipeline/tests/gtest_blocks_size_merging_streams.cpp.o
[466/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/QueryPipeline/tests/gtest_check_sorted_stream.cpp.o
[467/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/QueryPipeline/tests/gtest_merging_sorted_empty_chunk.cpp.o
[468/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/QueryPipeline/tests/gtest_print_pipeline_dangling_output.cpp.o
[469/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/QueryPipeline/tests/gtest_resize_transform.cpp.o
[470/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Server/DistributedQuery/tests/gtest_distributed_query.cpp.o
[471/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Server/DistributedQuery/tests/gtest_distributed_query_failure_report.cpp.o
[472/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Server/DistributedQuery/tests/gtest_exchange_server_handshake.cpp.o
[473/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Server/tests/gtest_http_response_helpers.cpp.o
[474/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Server/tests/gtest_prometheus_metrics_writer.cpp.o
[475/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/Kafka/tests/gtest_aws_msk_iam_auth.cpp.o
[476/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/PatchParts/tests/gtest_apply_patches_type_mismatch.cpp.o
[477/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/Streaming/tests/gtest_bounds_subscription.cpp.o
[478/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/Streaming/tests/gtest_cursor_promoter.cpp.o
[479/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/Streaming/tests/gtest_subscription_enrichment.cpp.o
[480/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/UniqueKey/tests/gtest_delete_bitmap.cpp.o
[481/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/UniqueKey/tests/gtest_delete_bitmap_file_ops.cpp.o
[482/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/UniqueKey/tests/gtest_merge_tree_bitmap_store.cpp.o
[483/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/UniqueKey/tests/gtest_unique_key_encoding.cpp.o
[484/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/UniqueKey/tests/gtest_unique_key_probe.cpp.o
[485/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/UniqueKey/tests/gtest_unique_key_sst_probe.cpp.o
[486/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_active_data_part_set.cpp.o
[487/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_async_inserts.cpp.o
[488/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_blocked_positions_codec.cpp.o
[489/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_combine_filters.cpp.o
[490/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_executor.cpp.o
[491/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_generic_exclusion_search.cpp.o
[492/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_index_set.cpp.o
[493/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_key_condition_trivial_cast.cpp.o
[494/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_merge_tree_deduplication_log.cpp.o
[495/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_merged_part_offsets.cpp.o
[496/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_minmax_index_store_prefix.cpp.o
[497/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_mutation_commands.cpp.o
[498/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_partition_action_blocker.cpp.o
[499/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_posting_list_codec.cpp.o
[500/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_posting_list_cursor.cpp.o
[501/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_projection_index_bitmap.cpp.o
[502/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_reader_mixed_codecs.cpp.o
[503/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_shared_part_columns.cpp.o
[504/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_simple_merge_selector.cpp.o
[505/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_temporary_parts.cpp.o
[506/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_text_index_front_coding.cpp.o
[507/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_text_index_postings_deserialization.cpp.o
[508/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_text_search_query.cpp.o
[509/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_trivial_count_null_snapshot.cpp.o
[510/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/MergeTree/tests/gtest_unique_key_index_cache.cpp.o
[511/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Iceberg/tests/gtest_iceberg_chunk_partitioner.cpp.o
[512/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Iceberg/tests/gtest_iceberg_commit_propagation.cpp.o
[513/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Iceberg/tests/gtest_iceberg_metadata_generator.cpp.o
[514/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Iceberg/tests/gtest_iceberg_path_resolver.cpp.o
[515/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Iceberg/tests/gtest_iceberg_schema_processor.cpp.o
[516/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Iceberg/tests/gtest_iceberg_snapshot_summary.cpp.o
[517/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Paimon/tests/gtest_paimon_binary_row.cpp.o
[518/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/DataLakes/Paimon/tests/gtest_paimon_latest_hint.cpp.o
[519/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/tests/gtest_datalake_table_state_serde.cpp.o
[520/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/tests/gtest_rendezvous_hashing.cpp.o
[521/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorage/tests/gtest_storage_object_storage_archive.cpp.o
[522/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/ObjectStorageQueue/tests/gtest_object_storage_queue_metadata.cpp.o
[523/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/Statistics/tests/gtest_stats.cpp.o
[524/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/Streaming/tests/gtest_subscription_manager.cpp.o
[525/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_SplitByNonAlphaTokenExtractor.cpp.o
[526/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_aux_funcs_for_adaptive_granularity.cpp.o
[527/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_aux_funcs_for_adaptive_granularity_compact_parts.cpp.o
[528/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_azure_configuration.cpp.o
[529/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_columns_description.cpp.o
[530/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_compression_codec_selector.cpp.o
[531/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_delta_kernel.cpp.o
[532/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_distributed_async_insert_header.cpp.o
[533/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_distributed_async_insert_sleep_time.cpp.o
[534/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_hive_partitioning_utils.cpp.o
[535/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_query_condition_cache_key.cpp.o
[536/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_rabbitmq_handler.cpp.o
[537/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_replicated_merge_tree_alters_sequence.cpp.o
[538/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_row_source_bits_test.cpp.o
[539/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_storage_log.cpp.o
[540/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_storage_url_scheme_dispatch.cpp.o
[541/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_streaming_storage_registry.cpp.o
[542/545] Building CXX object src/CMakeFiles/unit_tests_dbms.dir/Storages/tests/gtest_transform_query_for_external_database.cpp.o
[543/545] Linking CXX executable src/unit_tests_dbms
[544/545] Building CXX object src/Common/ZooKeeper/CMakeFiles/clickhouse_common_zookeeper_no_log.dir/ZooKeeperImpl.cpp.o
[545/545] Linking CXX static library src/Common/ZooKeeper/libclickhouse_common_zookeeper_no_log.a
